location_id,city,state,pincode
1,Noida,Uttar Pradesh,201302
2,Gurgaon,Haryana,122004
3,Delhi,Delhi,110080
4,Pune,Maharashtra,411030
5,Chennai,Tamil Nadu,600068
6,Chennai,Tamil Nadu,600015
7,Delhi,Delhi,110063
8,Hyderabad,Telangana,500024
9,Delhi,Delhi,110097
10,Chennai,Tamil Nadu,600034
11,Bengaluru,Karnataka,560026
12,Hyderabad,Telangana,500051
13,Lucknow,Uttar Pradesh,226013
14,Noida,Uttar Pradesh,201301
15,Gurgaon,Haryana,122011
16,Thane,Maharashtra,401038
17,Gurgaon,Haryana,122003
18,Noida,Uttar Pradesh,201301
19,Bengaluru,Karnataka,560011
20,Delhi,Delhi,110014
21,Chennai,Tamil Nadu,600049
22,Bengaluru,Karnataka,560011
23,Noida,Uttar Pradesh,201305
24,Pune,Maharashtra,411012
25,Gurgaon,Haryana,122006
26,Hyderabad,Telangana,500050
27,Gurgaon,Haryana,122015
28,Hyderabad,Telangana,500098
29,Gurgaon,Haryana,122007
30,Lucknow,Uttar Pradesh,226014
31,Hyderabad,Telangana,500072
32,Delhi,Delhi,110090
33,Chennai,Tamil Nadu,600040
34,Delhi,Delhi,110095
35,Delhi,Delhi,110081
36,Chennai,Tamil Nadu,600011
37,Delhi,Delhi,110033
38,Thane,Maharashtra,401034
39,Hyderabad,Telangana,500063
40,Thane,Maharashtra,400830
41,Chennai,Tamil Nadu,600019
42,Noida,Uttar Pradesh,201301
43,Gurgaon,Haryana,122013
44,Pune,Maharashtra,411047
45,Delhi,Delhi,110076
46,Hyderabad,Telangana,500039
47,Chennai,Tamil Nadu,600005
48,Pune,Maharashtra,411045
49,Delhi,Delhi,110008
50,Bengaluru,Karnataka,560081
51,Delhi,Delhi,110034
52,Lucknow,Uttar Pradesh,226005
53,Lucknow,Uttar Pradesh,226008
54,Delhi,Delhi,110042
55,Bengaluru,Karnataka,560089
56,Mumbai,Maharashtra,400134
57,Gurgaon,Haryana,122003
58,Bengaluru,Karnataka,560043
59,Thane,Maharashtra,400631
60,Hyderabad,Telangana,500005
61,Chennai,Tamil Nadu,600022
62,Lucknow,Uttar Pradesh,226006
63,Chennai,Tamil Nadu,600074
64,Chennai,Tamil Nadu,600026
65,Bengaluru,Karnataka,560029
66,Lucknow,Uttar Pradesh,226005
67,Lucknow,Uttar Pradesh,226002
68,Lucknow,Uttar Pradesh,226005
69,Bengaluru,Karnataka,560062
70,Delhi,Delhi,110078
71,Hyderabad,Telangana,500001
72,Thane,Maharashtra,400622
73,Gurgaon,Haryana,122012
74,Pune,Maharashtra,411044
75,Chennai,Tamil Nadu,600061
76,Gurgaon,Haryana,122016
77,Hyderabad,Telangana,500082
78,Bengaluru,Karnataka,560031
79,Delhi,Delhi,110064
80,Noida,Uttar Pradesh,201301
81,Thane,Maharashtra,400752
82,Hyderabad,Telangana,500059
83,Thane,Maharashtra,400791
84,Mumbai,Maharashtra,400631
